begin trees
t324 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,(11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19))),14),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t325 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,(11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19))),14),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t326 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,(11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19))),14),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t327 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t328 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,14),(11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19))),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t329 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t330 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,14),(11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19))),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t331 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t332 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,14),(11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19))),((6,43),45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t333 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),(6,45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t334 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),(6,45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
